-------> 93710 - 1926 ====> [www.openstreetmap.org/way/315095696] LINESTRING(-77.048673 -12.1130455,-77.0486798 -12.1131214)
-------> 93710 - 1926 ====> [www.openstreetmap.org/way/315095696] LINESTRING(-77.048673 -12.1130455,-77.0486798 -12.1131214)
-------> 94468 - 93710 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0492773 -12.1124205,-77.048673 -12.1130455)
-------> 94468 - 93710 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0492773 -12.1124205,-77.048673 -12.1130455)

12815 -> 4 [www.openstreetmap.org/way/39452603] -- POINT(-77.1195709 -12.0657274)
-------> 12815 - 12816 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1195709 -12.0657274,-77.1195481 -12.0658814,-77.1198195 -12.0663992)
-------> 12815 - 12816 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1195709 -12.0657274,-77.1195481 -12.0658814,-77.1198195 -12.0663992)
-------> 93696 - 12815 ====> [www.openstreetmap.org/way/279252152] LINESTRING(-77.1197589 -12.0655831,-77.1196698 -12.0656549,-77.1195709 -12.0657274)
-------> 93696 - 12815 ====> [www.openstreetmap.org/way/279252152] LINESTRING(-77.1197589 -12.0655831,-77.1196698 -12.0656549,-77.1195709 -12.0657274)

12816 -> 4 [www.openstreetmap.org/way/39452603] -- POINT(-77.1198195 -12.0663992)
-------> 12815 - 12816 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1195709 -12.0657274,-77.1195481 -12.0658814,-77.1198195 -12.0663992)
-------> 12815 - 12816 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1195709 -12.0657274,-77.1195481 -12.0658814,-77.1198195 -12.0663992)
-------> 12816 - 12817 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1198195 -12.0663992,-77.1204328 -12.0674706)
-------> 12816 - 12817 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1198195 -12.0663992,-77.1204328 -12.0674706)

12817 -> 4 [www.openstreetmap.org/way/280875661] -- POINT(-77.1204328 -12.0674706)
-------> 12817 - 12819 ====> [www.openstreetmap.org/way/280875661] LINESTRING(-77.1204328 -12.0674706,-77.1206828 -12.0679035)
-------> 12817 - 12819 ====> [www.openstreetmap.org/way/280875661] LINESTRING(-77.1204328 -12.0674706,-77.1206828 -12.0679035)
-------> 12816 - 12817 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1198195 -12.0663992,-77.1204328 -12.0674706)
-------> 12816 - 12817 ====> [www.openstreetmap.org/way/39452603] LINESTRING(-77.1198195 -12.0663992,-77.1204328 -12.0674706)

12819 -> 4 [www.openstreetmap.org/way/281959351] -- POINT(-77.1206828 -12.0679035)
-------> 12819 - 12807 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1206828 -12.0679035,-77.1211493 -12.0687163)
-------> 12817 - 12819 ====> [www.openstreetmap.org/way/280875661] LINESTRING(-77.1204328 -12.0674706,-77.1206828 -12.0679035)
-------> 12817 - 12819 ====> [www.openstreetmap.org/way/280875661] LINESTRING(-77.1204328 -12.0674706,-77.1206828 -12.0679035)
-------> 12819 - 12807 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1206828 -12.0679035,-77.1211493 -12.0687163)

15278 -> 3 [www.openstreetmap.org/way/315560291] -- POINT(-77.0720529 -12.0970435)
-------> 94101 - 15278 ====> [www.openstreetmap.org/way/315560291] LINESTRING(-77.0719776 -12.0970713,-77.0720529 -12.0970435)
-------> 15278 - 6053 ====> [www.openstreetmap.org/way/47638921] LINESTRING(-77.0720529 -12.0970435,-77.0724104 -12.0969296)
-------> 15278 - 6053 ====> [www.openstreetmap.org/way/47638921] LINESTRING(-77.0720529 -12.0970435,-77.0724104 -12.0969296)

5380 -> 4 [www.openstreetmap.org/way/28185315] -- POINT(-77.0792483 -12.0935028)
-------> 5380 - 5381 ====> [www.openstreetmap.org/way/28185315] LINESTRING(-77.0792483 -12.0935028,-77.0783922 -12.0939371)
-------> 5380 - 5381 ====> [www.openstreetmap.org/way/28185315] LINESTRING(-77.0792483 -12.0935028,-77.0783922 -12.0939371)
-------> 5379 - 5380 ====> [www.openstreetmap.org/way/28185315] LINESTRING(-77.0801047 -12.0930683,-77.0792483 -12.0935028)
-------> 5379 - 5380 ====> [www.openstreetmap.org/way/28185315] LINESTRING(-77.0801047 -12.0930683,-77.0792483 -12.0935028)

2074 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0539426 -12.1077723)
-------> 2082 - 2074 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0544833 -12.10721,-77.0539426 -12.1077723)
-------> 2082 - 2074 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0544833 -12.10721,-77.0539426 -12.1077723)
-------> 2074 - 2062 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0539426 -12.1077723,-77.0538482 -12.107873)
-------> 2074 - 2062 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0539426 -12.1077723,-77.0538482 -12.107873)

3581 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0125717 -12.1126461)
-------> 51910 - 3581 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0133684 -12.1126835,-77.0125717 -12.1126461)
-------> 51910 - 3581 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0133684 -12.1126835,-77.0125717 -12.1126461)
-------> 3581 - 4640 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0125717 -12.1126461,-77.0123378 -12.1126325,-77.0122014 -12.1126245)
-------> 3581 - 4640 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0125717 -12.1126461,-77.0123378 -12.1126325,-77.0122014 -12.1126245)

3612 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0137143 -12.112713)
-------> 34441 - 3612 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0145027 -12.1127676,-77.0143944 -12.1127601,-77.0137143 -12.112713)
-------> 34441 - 3612 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0145027 -12.1127676,-77.0143944 -12.1127601,-77.0137143 -12.112713)
-------> 3612 - 51910 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0137143 -12.112713,-77.0133684 -12.1126835)
-------> 3612 - 51910 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0137143 -12.112713,-77.0133684 -12.1126835)

5665 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0885866 -12.0877062)
-------> 7867 - 5665 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0895736 -12.0872865,-77.0885866 -12.0877062)
-------> 7867 - 5665 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0895736 -12.0872865,-77.0885866 -12.0877062)
-------> 5665 - 94109 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0885866 -12.0877062,-77.0875781 -12.0881678)
-------> 5665 - 94109 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0885866 -12.0877062,-77.0875781 -12.0881678)

2082 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0544833 -12.10721)
-------> 2104 - 2082 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.05517 -12.1064631,-77.0544833 -12.10721)
-------> 2082 - 2074 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0544833 -12.10721,-77.0539426 -12.1077723)
-------> 2082 - 2074 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0544833 -12.10721,-77.0539426 -12.1077723)
-------> 2104 - 2082 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.05517 -12.1064631,-77.0544833 -12.10721)

15398 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0954361 -12.0845854)
-------> 4750 - 15398 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0964774 -12.0841056,-77.0954361 -12.0845854)
-------> 4750 - 15398 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0964774 -12.0841056,-77.0954361 -12.0845854)
-------> 15398 - 15400 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0954361 -12.0845854,-77.0947599 -12.0848969)
-------> 15398 - 15400 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0954361 -12.0845854,-77.0947599 -12.0848969)

15400 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0947599 -12.0848969)
-------> 15398 - 15400 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0954361 -12.0845854,-77.0947599 -12.0848969)
-------> 15398 - 15400 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0954361 -12.0845854,-77.0947599 -12.0848969)
-------> 15400 - 15414 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0947599 -12.0848969,-77.0945724 -12.0849833)
-------> 15400 - 15414 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0947599 -12.0848969,-77.0945724 -12.0849833)

15402 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0941215 -12.0851911)
-------> 15402 - 15411 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0941215 -12.0851911,-77.0937558 -12.0853596)
-------> 15402 - 15411 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0941215 -12.0851911,-77.0937558 -12.0853596)
-------> 15414 - 15402 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0945724 -12.0849833,-77.0941215 -12.0851911)
-------> 15414 - 15402 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0945724 -12.0849833,-77.0941215 -12.0851911)

15404 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0921234 -12.0861117)
-------> 15407 - 15404 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0929143 -12.0857473,-77.0921234 -12.0861117)
-------> 15407 - 15404 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0929143 -12.0857473,-77.0921234 -12.0861117)
-------> 15404 - 94108 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0921234 -12.0861117,-77.0913731 -12.0864574)
-------> 15404 - 94108 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0921234 -12.0861117,-77.0913731 -12.0864574)

96814 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0077041 -12.1122725)
-------> 12412 - 96814 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0096344 -12.1124477,-77.0082458 -12.1123608,-77.0077041 -12.1122725)
-------> 12412 - 96814 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0096344 -12.1124477,-77.0082458 -12.1123608,-77.0077041 -12.1122725)
-------> 96814 - 12077 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0077041 -12.1122725,-77.0072688 -12.112249)
-------> 96814 - 12077 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0077041 -12.1122725,-77.0072688 -12.112249)

15411 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0937558 -12.0853596)
-------> 15402 - 15411 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0941215 -12.0851911,-77.0937558 -12.0853596)
-------> 15402 - 15411 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0941215 -12.0851911,-77.0937558 -12.0853596)
-------> 15411 - 15407 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0937558 -12.0853596,-77.0929143 -12.0857473)
-------> 15411 - 15407 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0937558 -12.0853596,-77.0929143 -12.0857473)

70908 -> 4 [www.openstreetmap.org/way/129822401] -- POINT(-77.0299324 -12.1137763)
-------> 1433 - 70908 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.031003 -12.1138034,-77.0300238 -12.1137786,-77.0299324 -12.1137763)
-------> 1433 - 70908 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.031003 -12.1138034,-77.0300238 -12.1137786,-77.0299324 -12.1137763)
-------> 70908 - 761 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0299324 -12.1137763,-77.0298382 -12.113778,-77.0297594 -12.1137777)
-------> 70908 - 761 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0299324 -12.1137763,-77.0298382 -12.113778,-77.0297594 -12.1137777)

15414 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0945724 -12.0849833)
-------> 15400 - 15414 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0947599 -12.0848969,-77.0945724 -12.0849833)
-------> 15400 - 15414 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0947599 -12.0848969,-77.0945724 -12.0849833)
-------> 15414 - 15402 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0945724 -12.0849833,-77.0941215 -12.0851911)
-------> 15414 - 15402 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0945724 -12.0849833,-77.0941215 -12.0851911)

93751 -> 6 [www.openstreetmap.org/way/315236389] -- POINT(-77.113249 -12.0762662)
-------> 93751 - 5372 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.113249 -12.0762662,-77.1131453 -12.0763024)
-------> 13103 - 93751 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1137681 -12.0760763,-77.113249 -12.0762662)
-------> 93751 - 5372 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.113249 -12.0762662,-77.1131453 -12.0763024)
-------> 93751 - 5372 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.113249 -12.0762662,-77.1131453 -12.0763024)
-------> 13103 - 93751 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1137681 -12.0760763,-77.113249 -12.0762662)
-------> 13103 - 93751 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1137681 -12.0760763,-77.113249 -12.0762662)

2104 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.05517 -12.1064631)
-------> 2123 - 2104 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.055788 -12.1057833,-77.05517 -12.1064631)
-------> 2123 - 2104 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.055788 -12.1057833,-77.05517 -12.1064631)
-------> 2104 - 2082 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.05517 -12.1064631,-77.0544833 -12.10721)
-------> 2104 - 2082 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.05517 -12.1064631,-77.0544833 -12.10721)

93753 -> 5 [www.openstreetmap.org/way/315236389] -- POINT(-77.1130517 -12.0763351)
-------> 5372 - 93753 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1131453 -12.0763024,-77.1130517 -12.0763351)
-------> 5372 - 93753 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1131453 -12.0763024,-77.1130517 -12.0763351)
-------> 5372 - 93753 ====> [www.openstreetmap.org/way/315236389] LINESTRING(-77.1131453 -12.0763024,-77.1130517 -12.0763351)
-------> 93753 - 13167 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1130517 -12.0763351,-77.1128915 -12.076391)
-------> 93753 - 13167 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1130517 -12.0763351,-77.1128915 -12.076391)

93754 -> 3 [www.openstreetmap.org/way/314302006] -- POINT(-77.1105358 -12.0772241)
-------> 93754 - 13108 ====> [www.openstreetmap.org/way/314302006] LINESTRING(-77.1105358 -12.0772241,-77.1100427 -12.077428)
-------> 13172 - 93754 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1121377 -12.0766539,-77.1105358 -12.0772241)
-------> 13172 - 93754 ====> [www.openstreetmap.org/way/279630276] LINESTRING(-77.1121377 -12.0766539,-77.1105358 -12.0772241)

15427 -> 4 [www.openstreetmap.org/way/280875708] -- POINT(-77.0974511 -12.0836903)
-------> 15427 - 4750 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0974511 -12.0836903,-77.0964774 -12.0841056)
-------> 15427 - 4750 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0974511 -12.0836903,-77.0964774 -12.0841056)
-------> 13209 - 15427 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0984893 -12.0832475,-77.0974511 -12.0836903)
-------> 13209 - 15427 ====> [www.openstreetmap.org/way/280875708] LINESTRING(-77.0984893 -12.0832475,-77.0974511 -12.0836903)

50825 -> 4 [www.openstreetmap.org/way/320470475] -- POINT(-76.9993149 -12.1117401)
-------> 50825 - 54891 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9993149 -12.1117401,-76.9986271 -12.1116943)
-------> 50825 - 54891 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9993149 -12.1117401,-76.9986271 -12.1116943)
-------> 5718 - 50825 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0000433 -12.1117969,-76.9993149 -12.1117401)
-------> 5718 - 50825 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0000433 -12.1117969,-76.9993149 -12.1117401)

2123 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.055788 -12.1057833)
-------> 96740 - 2123 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0560111 -12.1055316,-77.055788 -12.1057833)
-------> 96740 - 2123 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0560111 -12.1055316,-77.055788 -12.1057833)
-------> 2123 - 2104 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.055788 -12.1057833,-77.05517 -12.1064631)
-------> 2123 - 2104 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.055788 -12.1057833,-77.05517 -12.1064631)

2124 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0565261 -12.1049693)
-------> 49822 - 2124 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.057259 -12.104162,-77.0565261 -12.1049693)
-------> 49822 - 2124 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.057259 -12.104162,-77.0565261 -12.1049693)
-------> 2124 - 96740 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0565261 -12.1049693,-77.0560111 -12.1055316)
-------> 2124 - 96740 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0565261 -12.1049693,-77.0560111 -12.1055316)

30800 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.051933 -12.1098337)
-------> 50975 - 30800 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0526757 -12.1091137,-77.051933 -12.1098337)
-------> 50975 - 30800 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0526757 -12.1091137,-77.051933 -12.1098337)
-------> 30800 - 784 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.051933 -12.1098337,-77.0515211 -12.1102338)
-------> 30800 - 784 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.051933 -12.1098337,-77.0515211 -12.1102338)

50771 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.011613 -12.112594)
-------> 50771 - 63723 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.011613 -12.112594,-77.0110065 -12.1125373)
-------> 50771 - 63723 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.011613 -12.112594,-77.0110065 -12.1125373)
-------> 6460 - 50771 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0119966 -12.1126125,-77.0118733 -12.1126066,-77.011613 -12.112594)
-------> 6460 - 50771 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0119966 -12.1126125,-77.0118733 -12.1126066,-77.011613 -12.112594)

2062 -> 4 [www.openstreetmap.org/way/317137452] -- POINT(-77.0538482 -12.107873)
-------> 2074 - 2062 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0539426 -12.1077723,-77.0538482 -12.107873)
-------> 2074 - 2062 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0539426 -12.1077723,-77.0538482 -12.107873)
-------> 2062 - 5398 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0538482 -12.107873,-77.0534877 -12.1082926,-77.0533096 -12.1084653,-77.053263 -12.1085105)
-------> 2062 - 5398 ====> [www.openstreetmap.org/way/317137452] LINESTRING(-77.0538482 -12.107873,-77.0534877 -12.1082926,-77.0533096 -12.1084653,-77.053263 -12.1085105)

5718 -> 4 [www.openstreetmap.org/way/320470475] -- POINT(-77.0000433 -12.1117969)
-------> 12653 - 5718 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0002979 -12.1118153,-77.0000433 -12.1117969)
-------> 12653 - 5718 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0002979 -12.1118153,-77.0000433 -12.1117969)
-------> 5718 - 50825 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0000433 -12.1117969,-76.9993149 -12.1117401)
-------> 5718 - 50825 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-77.0000433 -12.1117969,-76.9993149 -12.1117401)

42080 -> 4 [www.openstreetmap.org/way/320470475] -- POINT(-76.9963328 -12.1115328)
-------> 54891 - 42080 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9986271 -12.1116943,-76.9963328 -12.1115328)
-------> 42080 - 7386 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9963328 -12.1115328,-76.9947571 -12.1114168,-76.9942643 -12.1113786,-76.9938674 -12.1113518,-76.993757 -12.1113444)
-------> 42080 - 7386 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9963328 -12.1115328,-76.9947571 -12.1114168,-76.9942643 -12.1113786,-76.9938674 -12.1113518,-76.993757 -12.1113444)
-------> 54891 - 42080 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9986271 -12.1116943,-76.9963328 -12.1115328)

5885 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.0184116 -12.1130341)
-------> 5885 - 1684 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0184116 -12.1130341,-77.0182692 -12.1130251,-77.0170747 -12.1129494)
-------> 5885 - 1684 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0184116 -12.1130341,-77.0182692 -12.1130251,-77.0170747 -12.1129494)
-------> 1670 - 5885 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0191766 -12.1130845,-77.0185253 -12.113042,-77.0184116 -12.1130341)
-------> 1670 - 5885 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0191766 -12.1130845,-77.0185253 -12.113042,-77.0184116 -12.1130341)

7185 -> 4 [www.openstreetmap.org/way/320470477] -- POINT(-77.020208 -12.11316)
-------> 7185 - 1670 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.020208 -12.11316,-77.0191766 -12.1130845)
-------> 1734 - 7185 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0212657 -12.1132267,-77.020208 -12.11316)
-------> 7185 - 1670 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.020208 -12.11316,-77.0191766 -12.1130845)
-------> 1734 - 7185 ====> [www.openstreetmap.org/way/320470477] LINESTRING(-77.0212657 -12.1132267,-77.020208 -12.11316)

54891 -> 4 [www.openstreetmap.org/way/320470475] -- POINT(-76.9986271 -12.1116943)
-------> 54891 - 42080 ====> [www.openstreetmap.org/way/320470475] LINESTRING(-76.9986271 -12.1116943,-76.9963328 -12.1115328)
